Main
hook_socket;
hook_SSLsocket
HTTPS read result,bytearry,int1,int2=> 987 [object Object] 0 8192
796d330000  3c 69 71 20 78 6d 6c 3a 6c 61 6e 67 3d 27 65 6e  <iq xml:lang='en
796e071fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e071ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
undefined
HTTPS write result,bytearry,int1,int2=> undefined [object Object] 0 126
796e580000  3c 72 20 78 6d 6c 6e 73 3d 27 75 72 6e 3a 78 6d  <r xmlns='urn:xm
796e580010  70 70 3a 73 6d 3a 33 27 2f 3e 78 61 62 62 65 72  pp:sm:3'/>xabber
796e580020  2d 61 6e 64 72 6f 69 64 2d 32 70 6a 50 37 35 48  -android-2pjP75H
796e580030  71 27 20 66 72 6f 6d 3d 27 72 6f 79 73 75 65 40  q' from='roysue@
796e580040  78 61 62 62 65 72 2e 6f 72 67 27 20 74 79 70 65  xabber.org' type
796e580050  3d 27 67 65 74 27 20 69 64 3d 27 72 72 2d 31 36  ='get' id='rr-16
796e580060  30 33 32 36 38 36 33 38 33 33 30 2d 33 35 34 32  03268638330-3542
796e580070  33 39 32 32 31 35 34 30 35 39 32 32 31 31 30 2d  392215405922110-
796e580080  39 2b 4d 67 6a 39 6b 4b 62 59 67 32 42 75 7a 33  9+Mgj9kKbYg2Buz3
796e580090  79 61 55 50 6a 4b 50 58 6c 61 4d 3d 2d 33 34 34  yaUPjKPXlaM=-344
796e5800a0  33 38 36 32 39 27 3e 3c 70 69 6e 67 20 78 6d 6c  38629'><ping xml
796e5800b0  6e 73 3d 27 75 72 6e 3a 78 6d 70 70 3a 70 69 6e  ns='urn:xmpp:pin
796e5800c0  67 27 2f 3e 3c 2f 69 71 3e 61 72 6b 65 72 73 3a  g'/></iq>arkers:
796e5800d0  30 27 20 69 64 3d 27 32 62 33 39 65 32 32 36 2d  0' id='2b39e226-
796e5800e0  62 30 64 34 2d 34 65 30 66 2d 38 62 62 66 2d 65  b0d4-4e0f-8bbf-e
796e5800f0  32 37 38 35 63 30 63 35 66 65 34 27 3e 3c 73 74  2785c0c5fe4'><st
796e580100  61 6e 7a 61 2d 69 64 20 78 6d 6c 6e 73 3d 27 75  anza-id xmlns='u
796e580110  72 6e 3a 78 6d 70 70 3a 73 69 64 3a 30 27 20 69  rn:xmpp:sid:0' i
796e580120  64 3d 27 31 36 30 33 32 36 38 34 35 38 31 36 35  d='1603268458165
796e580130  30 38 34 27 20 62 79 3d 27 72 30 79 73 75 65 40  084' by='r0ysue@
796e580140  78 61 62 62 65 72 2e 6f 72 67 27 2f 3e 3c 2f 72  xabber.org'/></r
796e580150  65 63 65 69 76 65 64 3e 3c 2f 6d 65 73 73 61 67  eceived></messag
796e580160  65 3e 54 30 38 3a 32 30 3a 33 38 2e 36 36 38 39  e>T08:20:38.6689
796e580170  34 30 5a 27 3e 4f 66 66 6c 69 6e 65 20 53 74 6f  40Z'>Offline Sto
796e580180  72 61 67 65 3c 2f 64 65 6c 61 79 3e 3c 62 6f 64  rage</delay><bod
796e580190  79 3e e4 bd a0 e5 a5 bd 3c 2f 62 6f 64 79 3e 3c  y>......</body><
796e5801a0  2f 6d 65 73 73 61 67 65 3e 30 33 32 36 37 38 38  /message>0326788
796e5801b0  33 34 37 32 32 30 31 27 20 78 6d 6c 6e 73 3d 27  3472201' xmlns='
796e5801c0  75 72 6e 3a 78 6d 70 70 3a 6d 61 6d 3a 74 6d 70  urn:xmpp:mam:tmp
796e5801d0  27 2f 3e 3c 73 74 61 6e 7a 61 2d 69 64 20 62 79  '/><stanza-id by
796e5801e0  3d 27 72 6f 79 73 75 65 40 78 61 62 62 65 72 2e  ='roysue@xabber.
796e5801f0  6f 72 67 27 20 69 64 3d 27 31 36 30 33 32 36 37  org' id='1603267
796e580200  38 38 33 34 37 32 32 30 31 27 20 78 6d 6c 6e 73  883472201' xmlns
796e580210  3d 27 75 72 6e 3a 78 6d 70 70 3a 73 69 64 3a 30  ='urn:xmpp:sid:0
796e580220  27 2f 3e 3c 6d 61 72 6b 61 62 6c 65 20 78 6d 6c  '/><markable xml
796e580230  6e 73 3d 27 75 72 6e 3a 78 6d 70 70 3a 63 68 61  ns='urn:xmpp:cha
796e580240  74 2d 6d 61 72 6b 65 72 73 3a 30 27 2f 3e 3c 6f  t-markers:0'/><o
796e580250  72 69 67 69 6e 2d 69 64 20 78 6d 6c 6e 73 3d 27  rigin-id xmlns='
796e580260  75 72 6e 3a 78 6d 70 70 3a 73 69 64 3a 30 27 20  urn:xmpp:sid:0' 
796e580270  69 64 3d 27 66 38 35 38 64 65 63 30 2d 38 33 31  id='f858dec0-831
796e580280  31 2d 34 34 64 62 2d 62 39 62 63 2d 32 36 31 64  1-44db-b9bc-261d
796e580290  35 66 61 34 63 35 65 65 27 2f 3e 3c 62 6f 64 79  5fa4c5ee'/><body
796e5802a0  3e 31 32 33 34 3c 2f 62 6f 64 79 3e 3c 2f 6d 65  >1234</body></me
796e5802b0  73 73 61 67 65 3e 3c 64 65 6c 61 79 20 66 72 6f  ssage><delay fro
796e5802c0  6d 3d 27 78 61 62 62 65 72 2e 6f 72 67 27 20 73  m='xabber.org' s
796e5802d0  74 61 6d 70 3d 27 32 30 32 30 2d 31 30 2d 32 31  tamp='2020-10-21
796e5802e0  54 30 38 3a 31 31 3a 32 33 2e 34 37 32 32 30 31  T08:11:23.472201
796e5802f0  5a 27 20 78 6d 6c 6e 73 3d 27 75 72 6e 3a 78 6d  Z' xmlns='urn:xm
796e580300  70 70 3a 64 65 6c 61 79 27 2f 3e 3c 2f 66 6f 72  pp:delay'/></for
796e580310  77 61 72 64 65 64 3e 3c 2f 72 65 73 75 6c 74 3e  warded></result>
796e580320  3c 2f 6d 65 73 73 61 67 65 3e 2f 62 6f 64 79 3e  </message>/body>
796e580330  3c 74 68 72 65 61 64 3e 74 39 35 41 71 33 70 6a  <thread>t95Aq3pj
796e580340  70 75 67 74 3c 2f 74 68 72 65 61 64 3e 3c 2f 6d  pugt</thread></m
796e580350  65 73 73 61 67 65 3e 3c 64 65 6c 61 79 20 66 72  essage><delay fr
796e580360  6f 6d 3d 27 78 61 62 62 65 72 2e 6f 72 67 27 20  om='xabber.org' 
796e580370  73 74 61 6d 70 3d 27 32 30 32 30 2d 31 30 2d 32  stamp='2020-10-2
796e580380  31 54 30 36 3a 31 37 3a 35 38 2e 32 30 38 39 37  1T06:17:58.20897
796e580390  30 5a 27 20 78 6d 6c 6e 73 3d 27 75 72 6e 3a 78  0Z' xmlns='urn:x
796e5803a0  6d 70 70 3a 64 65 6c 61 79 27 2f 3e 3c 2f 66 6f  mpp:delay'/></fo
796e5803b0  72 77 61 72 64 65 64 3e 3c 2f 72 65 73 75 6c 74  rwarded></result
796e5803c0  3e 3c 2f 6d 65 73 73 61 67 65 3e 2f 78 3e 3c 2f  ></message>/x></
796e5803d0  71 75 65 72 79 3e 3c 2f 69 71 3e 65 27 2f 3e 3c  query></iq>e'/><
796e5803e0  66 65 61 74 75 72 65 20 76 61 72 3d 27 68 74 74  feature var='htt
796e5803f0  70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70  p://jabber.org/p
796e580400  72 6f 74 6f 63 6f 6c 2f 70 75 62 73 75 62 23 63  rotocol/pubsub#c
796e580410  72 65 61 74 65 2d 61 6e 64 2d 63 6f 6e 66 69 67  reate-and-config
796e580420  75 72 65 27 2f 3e 3c 66 65 61 74 75 72 65 20 76  ure'/><feature v
796e580430  61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65  ar='http://jabbe
796e580440  72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70  r.org/protocol/p
796e580450  75 62 73 75 62 23 63 72 65 61 74 65 2d 6e 6f 64  ubsub#create-nod
796e580460  65 73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61  es'/><feature va
796e580470  72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72  r='http://jabber
796e580480  2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75  .org/protocol/pu
796e580490  62 73 75 62 23 64 65 6c 65 74 65 2d 69 74 65 6d  bsub#delete-item
796e5804a0  73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61 72  s'/><feature var
796e5804b0  3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e  ='http://jabber.
796e5804c0  6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62  org/protocol/pub
796e5804d0  73 75 62 23 64 65 6c 65 74 65 2d 6e 6f 64 65 73  sub#delete-nodes
796e5804e0  27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61 72 3d  '/><feature var=
796e5804f0  27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f  'http://jabber.o
796e580500  72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62 73  rg/protocol/pubs
796e580510  75 62 23 66 69 6c 74 65 72 65 64 2d 6e 6f 74 69  ub#filtered-noti
796e580520  66 69 63 61 74 69 6f 6e 73 27 2f 3e 3c 66 65 61  fications'/><fea
796e580530  74 75 72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f  ture var='http:/
796e580540  2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74  /jabber.org/prot
796e580550  6f 63 6f 6c 2f 70 75 62 73 75 62 23 67 65 74 2d  ocol/pubsub#get-
796e580560  70 65 6e 64 69 6e 67 27 2f 3e 3c 66 65 61 74 75  pending'/><featu
796e580570  72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a  re var='http://j
796e580580  61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63  abber.org/protoc
796e580590  6f 6c 2f 70 75 62 73 75 62 23 69 6e 73 74 61 6e  ol/pubsub#instan
796e5805a0  74 2d 6e 6f 64 65 73 27 2f 3e 3c 66 65 61 74 75  t-nodes'/><featu
796e5805b0  72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a  re var='http://j
796e5805c0  61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63  abber.org/protoc
796e5805d0  6f 6c 2f 70 75 62 73 75 62 23 69 74 65 6d 2d 69  ol/pubsub#item-i
796e5805e0  64 73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61  ds'/><feature va
796e5805f0  72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72  r='http://jabber
796e580600  2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75  .org/protocol/pu
796e580610  62 73 75 62 23 6c 61 73 74 2d 70 75 62 6c 69 73  bsub#last-publis
796e580620  68 65 64 27 2f 3e 3c 66 65 61 74 75 72 65 20 76  hed'/><feature v
796e580630  61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65  ar='http://jabbe
796e580640  72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70  r.org/protocol/p
796e580650  75 62 73 75 62 23 6d 61 6e 61 67 65 2d 73 75 62  ubsub#manage-sub
796e580660  73 63 72 69 70 74 69 6f 6e 73 27 2f 3e 3c 66 65  scriptions'/><fe
796e580670  61 74 75 72 65 20 76 61 72 3d 27 68 74 74 70 3a  ature var='http:
796e580680  2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70 72 6f  //jabber.org/pro
796e580690  74 6f 63 6f 6c 2f 70 75 62 73 75 62 23 6d 65 6d  tocol/pubsub#mem
796e5806a0  62 65 72 2d 61 66 66 69 6c 69 61 74 69 6f 6e 27  ber-affiliation'
796e5806b0  2f 3e 3c 66 65 61 74 75 72 65 20 76 61 72 3d 27  /><feature var='
796e5806c0  68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72  http://jabber.or
796e5806d0  67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62 73 75  g/protocol/pubsu
796e5806e0  62 23 6d 6f 64 69 66 79 2d 61 66 66 69 6c 69 61  b#modify-affilia
796e5806f0  74 69 6f 6e 73 27 2f 3e 3c 66 65 61 74 75 72 65  tions'/><feature
796e580700  20 76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62   var='http://jab
796e580710  62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c  ber.org/protocol
796e580720  2f 70 75 62 73 75 62 23 6d 75 6c 74 69 2d 69 74  /pubsub#multi-it
796e580730  65 6d 73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76  ems'/><feature v
796e580740  61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65  ar='http://jabbe
796e580750  72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70  r.org/protocol/p
796e580760  75 62 73 75 62 23 6f 75 74 63 61 73 74 2d 61 66  ubsub#outcast-af
796e580770  66 69 6c 69 61 74 69 6f 6e 27 2f 3e 3c 66 65 61  filiation'/><fea
796e580780  74 75 72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f  ture var='http:/
796e580790  2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74  /jabber.org/prot
796e5807a0  6f 63 6f 6c 2f 70 75 62 73 75 62 23 70 65 72 73  ocol/pubsub#pers
796e5807b0  69 73 74 65 6e 74 2d 69 74 65 6d 73 27 2f 3e 3c  istent-items'/><
796e5807c0  66 65 61 74 75 72 65 20 76 61 72 3d 27 68 74 74  feature var='htt
796e5807d0  70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70  p://jabber.org/p
796e5807e0  72 6f 74 6f 63 6f 6c 2f 70 75 62 73 75 62 23 70  rotocol/pubsub#p
796e5807f0  72 65 73 65 6e 63 65 2d 6e 6f 74 69 66 69 63 61  resence-notifica
796e580800  74 69 6f 6e 73 27 2f 3e 3c 66 65 61 74 75 72 65  tions'/><feature
796e580810  20 76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62   var='http://jab
796e580820  62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c  ber.org/protocol
796e580830  2f 70 75 62 73 75 62 23 70 72 65 73 65 6e 63 65  /pubsub#presence
796e580840  2d 73 75 62 73 63 72 69 62 65 27 2f 3e 3c 66 65  -subscribe'/><fe
796e580850  61 74 75 72 65 20 76 61 72 3d 27 68 74 74 70 3a  ature var='http:
796e580860  2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70 72 6f  //jabber.org/pro
796e580870  74 6f 63 6f 6c 2f 70 75 62 73 75 62 23 70 75 62  tocol/pubsub#pub
796e580880  6c 69 73 68 27 2f 3e 3c 66 65 61 74 75 72 65 20  lish'/><feature 
796e580890  76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62  var='http://jabb
796e5808a0  65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f  er.org/protocol/
796e5808b0  70 75 62 73 75 62 23 70 75 62 6c 69 73 68 2d 6f  pubsub#publish-o
796e5808c0  6e 6c 79 2d 61 66 66 69 6c 69 61 74 69 6f 6e 27  nly-affiliation'
796e5808d0  2f 3e 3c 66 65 61 74 75 72 65 20 76 61 72 3d 27  /><feature var='
796e5808e0  68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72  http://jabber.or
796e5808f0  67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62 73 75  g/protocol/pubsu
796e580900  62 23 70 75 62 6c 69 73 68 2d 6f 70 74 69 6f 6e  b#publish-option
796e580910  73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61 72  s'/><feature var
796e580920  3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e  ='http://jabber.
796e580930  6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62  org/protocol/pub
796e580940  73 75 62 23 70 75 62 6c 69 73 68 65 72 2d 61 66  sub#publisher-af
796e580950  66 69 6c 69 61 74 69 6f 6e 27 2f 3e 3c 66 65 61  filiation'/><fea
796e580960  74 75 72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f  ture var='http:/
796e580970  2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74  /jabber.org/prot
796e580980  6f 63 6f 6c 2f 70 75 62 73 75 62 23 70 75 72 67  ocol/pubsub#purg
796e580990  65 2d 6e 6f 64 65 73 27 2f 3e 3c 66 65 61 74 75  e-nodes'/><featu
796e5809a0  72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a  re var='http://j
796e5809b0  61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63  abber.org/protoc
796e5809c0  6f 6c 2f 70 75 62 73 75 62 23 72 65 74 72 61 63  ol/pubsub#retrac
796e5809d0  74 2d 69 74 65 6d 73 27 2f 3e 3c 66 65 61 74 75  t-items'/><featu
796e5809e0  72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a  re var='http://j
796e5809f0  61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63  abber.org/protoc
796e580a00  6f 6c 2f 70 75 62 73 75 62 23 72 65 74 72 69 65  ol/pubsub#retrie
796e580a10  76 65 2d 61 66 66 69 6c 69 61 74 69 6f 6e 73 27  ve-affiliations'
796e580a20  2f 3e 3c 66 65 61 74 75 72 65 20 76 61 72 3d 27  /><feature var='
796e580a30  68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72  http://jabber.or
796e580a40  67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62 73 75  g/protocol/pubsu
796e580a50  62 23 72 65 74 72 69 65 76 65 2d 64 65 66 61 75  b#retrieve-defau
796e580a60  6c 74 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61  lt'/><feature va
796e580a70  72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72  r='http://jabber
796e580a80  2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75  .org/protocol/pu
796e580a90  62 73 75 62 23 72 65 74 72 69 65 76 65 2d 69 74  bsub#retrieve-it
796e580aa0  65 6d 73 27 2f 3e 3c 66 65 61 74 75 72 65 20 76  ems'/><feature v
796e580ab0  61 72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65  ar='http://jabbe
796e580ac0  72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70  r.org/protocol/p
796e580ad0  75 62 73 75 62 23 72 65 74 72 69 65 76 65 2d 73  ubsub#retrieve-s
796e580ae0  75 62 73 63 72 69 70 74 69 6f 6e 73 27 2f 3e 3c  ubscriptions'/><
796e580af0  66 65 61 74 75 72 65 20 76 61 72 3d 27 68 74 74  feature var='htt
796e580b00  70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70  p://jabber.org/p
796e580b10  72 6f 74 6f 63 6f 6c 2f 72 73 6d 27 2f 3e 3c 66  rotocol/rsm'/><f
796e580b20  65 61 74 75 72 65 20 76 61 72 3d 27 68 74 74 70  eature var='http
796e580b30  3a 2f 2f 6a 61 62 62 65 72 2e 6f 72 67 2f 70 72  ://jabber.org/pr
796e580b40  6f 74 6f 63 6f 6c 2f 70 75 62 73 75 62 23 73 68  otocol/pubsub#sh
796e580b50  69 6d 27 2f 3e 3c 66 65 61 74 75 72 65 20 76 61  im'/><feature va
796e580b60  72 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72  r='http://jabber
796e580b70  2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 70 75  .org/protocol/pu
796e580b80  62 73 75 62 23 73 75 62 73 63 72 69 62 65 27 2f  bsub#subscribe'/
796e580b90  3e 3c 66 65 61 74 75 72 65 20 76 61 72 3d 27 68  ><feature var='h
796e580ba0  74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f 72 67  ttp://jabber.org
796e580bb0  2f 70 72 6f 74 6f 63 6f 6c 2f 70 75 62 73 75 62  /protocol/pubsub
796e580bc0  23 73 75 62 73 63 72 69 70 74 69 6f 6e 2d 6e 6f  #subscription-no
796e580bd0  74 69 66 69 63 61 74 69 6f 6e 73 27 2f 3e 3c 78  tifications'/><x
796e580be0  20 74 79 70 65 3d 27 72 65 73 75 6c 74 27 20 78   type='result' x
796e580bf0  6d 6c 6e 73 3d 27 6a 61 62 62 65 72 3a 78 3a 64  mlns='jabber:x:d
796e580c00  61 74 61 27 3e 3c 66 69 65 6c 64 20 76 61 72 3d  ata'><field var=
796e580c10  27 46 4f 52 4d 5f 54 59 50 45 27 20 74 79 70 65  'FORM_TYPE' type
796e580c20  3d 27 68 69 64 64 65 6e 27 3e 3c 76 61 6c 75 65  ='hidden'><value
796e580c30  3e 68 74 74 70 3a 2f 2f 6a 61 62 62 65 72 2e 6f  >http://jabber.o
796e580c40  72 67 2f 6e 65 74 77 6f 72 6b 2f 73 65 72 76 65  rg/network/serve
796e580c50  72 69 6e 66 6f 3c 2f 76 61 6c 75 65 3e 3c 2f 66  rinfo</value></f
796e580c60  69 65 6c 64 3e 3c 2f 78 3e 3c 2f 71 75 65 72 79  ield></x></query
796e580c70  3e 3c 2f 69 71 3e 00 00 00 00 00 00 00 00 00 00  ></iq>..........
796e580c80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580c90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580ca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580cb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580cc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580cd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580ce0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580cf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580d00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580d10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580d20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580d50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580d60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580d70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580d80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580d90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580da0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580db0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580dc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580dd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580de0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580df0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580e00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580e10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580e20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580e30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580e40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580e50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580e60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580e70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580e80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580e90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580ea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580eb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580ec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580ed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580ee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580ef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580f00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580f10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580f20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580f30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580f40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580f50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580f60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580f70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580f80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580f90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580fa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580fb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580fc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580fd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580fe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e580ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5810a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5810b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5810c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5810d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5810e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e5810f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
796e581170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
